COD,intercept,slope,mk_p_value,Trend_Class
ATZARA_66,0.7829722380099045,-2.131398922164312e-5,0.35797067264432814,0
ATZARA_67,0.751817781128588,-1.7044178008740094e-5,0.6206179464376897,0
ATZARA_68,0.7477000533232896,-3.864403771633677e-5,3.106603426391905e-4,3
ATZARA_69,0.6852229768388416,-6.129411945547588e-6,1,0
ATZARA_7,0.724008842612657,1.2051650512976641e-5,0.5245182802130763,0
ATZARA_70,0.701351161076943,-1.2658066313582258e-5,0.35797067264432814,0
ATZARA_71,0.7106115859092577,-9.363554801047534e-6,0.9436280222029834,0
ATZARA_72,0.7165629730277111,-5.962561731057598e-6,1,0
ATZARA_73,0.7271615545502865,2.974735167543323e-6,0.8320040285726366,0
ATZARA_74,0.7367052432175996,-1.9840979499089964e-5,0.8320040285726366,0
ATZARA_75,0.7170034898355586,-2.643080395564695e-5,0.9436280222029834,0
ATZARA_76,0.7547046393156049,2.0920651610456923e-6,0.7236736098317631,0
ATZARA_77,0.7238950619675157,-4.2533861545511145e-6,0.43667663367489096,0
ATZARA_78,0.7698559700255265,-2.25043558812425e-5,0.103876157063085,0
ATZARA_79,0.6962451862496817,-1.1912924892388295e-6,0.8320040285726366,0
ATZARA_8,0.7588645567128467,-1.227873042430789e-5,0.6206179464376897,0
ATZARA_81,0.7681916338861671,-1.871774040623571e-5,0.13756389390990334,0
ATZARA_82,0.753007564352161,-1.6493367783770818e-5,0.35797067264432814,0
ATZARA_9,0.7599118651931792,-1.237266243191218e-5,0.5245182802130763,0
FUNTANA_SASSA_100,0.6796585294959546,-4.090390400687593e-5,0.019624414976639703,1
FUNTANA_SASSA_101,0.6609551859829337,-5.293522735017614e-5,0.002361392962674657,2
FUNTANA_SASSA_102,0.7012671155750443,-3.2155331911382554e-5,0.003741903955543126,2
FUNTANA_SASSA_104,0.6659492379659585,-6.358075916029439e-5,0.0014627165866811518,2
FUNTANA_SASSA_105,0.658707439899445,-5.700367340486823e-5,0.002361392962674657,2
FUNTANA_SASSA_106,0.658301113139553,-6.393951682790258e-5,5.305801122510547e-4,3
FUNTANA_SASSA_108,0.6612514083068897,-5.769624352608989e-5,0.005820666407810881,2
FUNTANA_SASSA_112,0.7397549906553369,-4.224417968720511e-5,0.0770998717435418,0
FUNTANA_SASSA_113,0.6982908205650622,-2.3042334162237053e-5,0.7236736098317631,0
FUNTANA_SASSA_114,0.6976676768859799,-4.689485501319155e-5,0.04030497436254078,1
FUNTANA_SASSA_115,0.7141352110402855,-4.1758019417942496e-5,0.13756389390990334,0
FUNTANA_SASSA_117,0.7509998712404611,-8.036239283241119e-6,0.5245182802130763,0
FUNTANA_SASSA_118,0.7553562181936847,-3.7256374183525836e-5,0.05623780387727595,0
FUNTANA_SASSA_119,0.7461157257821063,-2.2948788236918917e-5,0.6206179464376897,0
FUNTANA_SASSA_120,0.717480927705765,-2.3168840466230536e-5,0.2888443663464849,0
FUNTANA_SASSA_121,0.720767356744288,-1.602297763361167e-5,0.7236736098317631,0
FUNTANA_SASSA_125,0.7234694458110937,-7.858773732695651e-5,8.398211315215924e-6,3
FUNTANA_SASSA_126,0.673804267779365,-3.536864535423893e-5,0.003741903955543126,2
FUNTANA_SASSA_127,0.7277558054519989,-3.543748472209728e-5,0.35797067264432814,0
FUNTANA_SASSA_128,0.706890695037312,-7.204148025988295e-5,1.6079825760167015e-5,3
FUNTANA_SASSA_130,0.634492907739396,-4.208377858684164e-5,0.002361392962674657,2
FUNTANA_SASSA_132,0.701999995241598,-4.200175962723956e-5,0.013328328780817557,1
FUNTANA_SASSA_136,0.727384626865387,-4.1515779054588775e-5,0.05623780387727595,0
FUNTANA_SASSA_139,0.693035542964935,-1.17231397858006e-5,0.8320040285726366,0
FUNTANA_SASSA_14,0.6888276681072238,-6.032412482303712e-5,0.005820666407810881,2
FUNTANA_SASSA_140,0.6767097439870827,-3.465834286129241e-5,0.43667663367489096,0
FUNTANA_SASSA_141,0.6820456590464826,-3.745698702555161e-5,0.22933194239164753,0
FUNTANA_SASSA_143,0.6831138629591325,-5.8904925669383136e-5,0.005820666407810881,2
FUNTANA_SASSA_148,0.7057058054810861,-6.126842152110271e-5,0.0014627165866811518,2
FUNTANA_SASSA_149,0.6752201760067555,-2.4749356873535426e-5,0.0770998717435418,0
FUNTANA_SASSA_156,0.7110698326052396,-2.670161320650925e-6,0.22933194239164753,0
FUNTANA_SASSA_16,0.6826983102218283,-5.564804695254513e-5,8.892670321324559e-4,3
FUNTANA_SASSA_17,0.6568366570437698,-2.865023356907776e-5,0.02837726673798745,1
FUNTANA_SASSA_18,0.6547870198393326,-4.451385662927309e-5,8.892670321324559e-4,3
FUNTANA_SASSA_2,0.6285825394751392,-8.849335189020419e-5,0.0014627165866811518,2
FUNTANA_SASSA_20,0.6679053948445798,-5.663454881595597e-5,0.013328328780817557,1
FUNTANA_SASSA_25,0.651316058187312,-3.369963339624125e-5,0.02837726673798745,1
FUNTANA_SASSA_26,0.6962025267797531,-4.474663946157936e-5,0.04030497436254078,1
FUNTANA_SASSA_27,0.6474983105049703,-2.997555802540364e-5,0.13756389390990334,0
FUNTANA_SASSA_29,0.6381732620089422,-3.694980659574401e-5,0.05623780387727595,0
FUNTANA_SASSA_3,0.6039708914871547,-9.45512764693889e-5,0.002361392962674657,2
FUNTANA_SASSA_33,0.7626167291028492,-3.8022504061206196e-5,0.0770998717435418,0
FUNTANA_SASSA_34,0.7023980078562682,-3.7557514871875935e-5,0.0770998717435418,0
FUNTANA_SASSA_35,0.657093107700348,-6.074544921249327e-5,5.305801122510547e-4,3
FUNTANA_SASSA_36,0.6540750512885938,-5.4972528472388546e-5,0.019624414976639703,1
FUNTANA_SASSA_37,0.720768550123837,-5.154422947945491e-5,0.02837726673798745,1
FUNTANA_SASSA_4,0.6513218484265391,-2.0059779533468052e-5,0.103876157063085,0
FUNTANA_SASSA_41,0.7239150256483031,-1.5231766253456211e-5,0.6206179464376897,0
FUNTANA_SASSA_42,0.7337908940518756,-1.2839981948450459e-5,0.17910919272672204,0
FUNTANA_SASSA_43,0.7355648661856774,-2.936798873799763e-5,0.13756389390990334,0
FUNTANA_SASSA_44,0.6520282909621501,-4.1377673508996485e-5,0.002361392962674657,2
FUNTANA_SASSA_45,0.7176017719829597,-1.580949150060099e-5,0.22933194239164753,0
FUNTANA_SASSA_46,0.7455163644819696,-2.6548338308474344e-5,0.6206179464376897,0
FUNTANA_SASSA_47,0.6633861422365376,-1.4066993219559709e-5,0.7236736098317631,0
FUNTANA_SASSA_48,0.6830496399898611,-6.679174022663135e-5,3.106603426391905e-4,3
FUNTANA_SASSA_49,0.678515315055847,-3.8722199226210934e-5,0.0770998717435418,0
FUNTANA_SASSA_5,0.688303709030151,-7.099796971338107e-5,0.019624414976639703,1
FUNTANA_SASSA_50,0.710894703865051,-4.36766358419494e-5,0.008888969943914301,2
FUNTANA_SASSA_51,0.727019011974335,-4.21924097643079e-5,0.02837726673798745,1
FUNTANA_SASSA_52,0.7319428280902752,-3.49260801061792e-5,0.22933194239164753,0
FUNTANA_SASSA_53,0.714113146066665,-3.9070052870215086e-5,0.003741903955543126,2
FUNTANA_SASSA_54,0.727205115047898,-2.7938947210394212e-5,0.2888443663464849,0
FUNTANA_SASSA_55,0.652517142496823,-6.712447345927202e-5,0.003741903955543126,2
FUNTANA_SASSA_6,0.6209390938766604,-5.380522712692131e-5,0.005820666407810881,2
FUNTANA_SASSA_60,0.628728628158569,-7.662786526626516e-5,3.106603426391905e-4,3
FUNTANA_SASSA_61,0.6288066080123444,-5.578162161027271e-5,0.05623780387727595,0
FUNTANA_SASSA_69,0.6148045319534274,-3.9091004018680376e-5,0.103876157063085,0
FUNTANA_SASSA_70,0.6398484188775067,-3.70239946697943e-5,0.13756389390990334,0
FUNTANA_SASSA_71,0.747090280056,-2.8666402930863496e-5,0.103876157063085,0
FUNTANA_SASSA_72,0.6966660206890369,-3.307295095335732e-5,0.0770998717435418,0
FUNTANA_SASSA_73,0.6819826623479137,-3.342601317363673e-5,0.05623780387727595,0
FUNTANA_SASSA_74,0.7440621331709667,4.999161357520046e-6,0.2888443663464849,0
FUNTANA_SASSA_75,0.7614076670515475,-2.6386645576989545e-5,0.22933194239164753,0
FUNTANA_SASSA_76,0.7597201644759815,-9.928894149300522e-6,0.8320040285726366,0
FUNTANA_SASSA_8,0.6629635956372331,-5.358698667412691e-5,0.003741903955543126,2
FUNTANA_SASSA_80,0.6598166005654669,-6.438205707998471e-5,1.0062192211963686e-4,3
FUNTANA_SASSA_81,0.586088955402374,-7.355617181756592e-5,3.106603426391905e-4,3
FUNTANA_SASSA_82,0.7011057631953754,-3.8523649435451045e-5,0.005820666407810881,2
FUNTANA_SASSA_83,0.6755721944877234,-2.4857802926998116e-5,0.103876157063085,0
FUNTANA_SASSA_84,0.751038044691086,-1.5653949896622827e-5,0.22933194239164753,0
FUNTANA_SASSA_85,0.7722333529181551,-8.888507801451394e-6,0.8320040285726366,0
FUNTANA_SASSA_88,0.692498227957727,-2.16166725673297e-5,0.13756389390990334,0
FUNTANA_SASSA_89,0.7076879306535856,4.94592416027689e-6,0.02837726673798745,0
FUNTANA_SASSA_90,0.7575080761735526,-2.860280233939247e-5,0.0770998717435418,0
FUNTANA_SASSA_91,0.6409497617576242,-5.411923849674614e-5,0.002361392962674657,2
FUNTANA_SASSA_92,0.677082756004626,-4.3339373875069026e-5,0.005820666407810881,2
FUNTANA_SASSA_93,0.668042513337586,-4.474073445393392e-5,0.02837726673798745,1
FUNTANA_SASSA_95,0.6766568261520369,-3.629764874013309e-5,0.019624414976639703,1
FUNTANA_SASSA_96,0.7362419322867328,-3.8866857976232354e-5,0.103876157063085,0
FUNTANA_SASSA_97,0.7192345391625796,-2.1498234792286758e-5,0.43667663367489096,0
FUNTANA_SASSA_98,0.7450251076071486,-2.916218819227861e-5,0.7236736098317631,0
ISCALA_ERVEGHE_1,0.7647270978981747,-1.6545612631809816e-5,0.0770998717435418,0
ISCALA_ERVEGHE_10,0.7575667549276248,-1.1901556198199809e-5,0.17910919272672204,0
ISCALA_ERVEGHE_100,0.7807600134383132,-1.8354967993215756e-5,0.019624414976639703,1
ISCALA_ERVEGHE_101,0.7287669939013695,-6.674929837977883e-6,0.13756389390990334,0
ISCALA_ERVEGHE_103,0.7645936209589025,-2.180571759555596e-5,0.0770998717435418,0
ISCALA_ERVEGHE_104,0.7158147597384854,5.1242490293004806e-6,0.43667663367489096,0
ISCALA_ERVEGHE_105,0.7064962972195372,-5.845766381186818e-6,0.6206179464376897,0
ISCALA_ERVEGHE_106,0.7199068534093078,-3.128672953042886e-5,0.43667663367489096,0
ISCALA_ERVEGHE_107,0.6854476530060916,-4.7587197531948796e-5,0.0014627165866811518,2
ISCALA_ERVEGHE_109,0.7260726736530848,-5.116385354320192e-5,3.106603426391905e-4,3
ISCALA_ERVEGHE_11,0.7376736436954883,-2.218053797021329e-6,0.7236736098317631,0
ISCALA_ERVEGHE_113,0.7739989278156756,-2.3867355389557478e-5,0.003741903955543126,2
ISCALA_ERVEGHE_114,0.7749069554906829,-2.5381034832490636e-6,0.8320040285726366,0
ISCALA_ERVEGHE_115,0.7722602713158163,7.0791911772049765e-6,0.0770998717435418,0
ISCALA_ERVEGHE_119,0.8232001385909173,2.062030639924458e-6,0.8320040285726366,0
ISCALA_ERVEGHE_12,0.7667843073850806,-1.2885206729934714e-5,0.22933194239164753,0
ISCALA_ERVEGHE_127,0.7642330689487116,-2.8769927388740714e-5,3.106603426391905e-4,3
ISCALA_ERVEGHE_128,0.7958360972105184,-3.980800300923788e-6,0.22933194239164753,0
ISCALA_ERVEGHE_13,0.7751428842393402,-2.913614776448973e-6,0.2888443663464849,0
ISCALA_ERVEGHE_130,0.7244649406484376,-3.187132066119934e-5,0.103876157063085,0
ISCALA_ERVEGHE_14,0.7782015619628232,6.028380656631621e-6,0.2888443663464849,0
ISCALA_ERVEGHE_15,0.7612830065531495,-1.6370120469898442e-5,0.003741903955543126,2
ISCALA_ERVEGHE_16,0.776715537634639,-1.6680628154391186e-5,0.35797067264432814,0
ISCALA_ERVEGHE_17,0.7885201587355648,1.1823277023553128e-5,0.0770998717435418,0
ISCALA_ERVEGHE_18,0.7811156074222276,-2.9200438302047897e-6,0.7236736098317631,0
ISCALA_ERVEGHE_19,0.7579582528019269,1.6277100964733174e-6,0.7236736098317631,0
ISCALA_ERVEGHE_20,0.7587879782627917,6.352443226400924e-6,0.5245182802130763,0
ISCALA_ERVEGHE_21,0.7575967364232579,7.41254534172388e-6,0.17910919272672204,0
ISCALA_ERVEGHE_22,0.7434791594320542,1.142892537765875e-6,0.8320040285726366,0
ISCALA_ERVEGHE_23,0.7704655886150648,8.914370881572152e-6,0.35797067264432814,0
ISCALA_ERVEGHE_24,0.798784019938281,7.4133612098187965e-6,0.17910919272672204,0
ISCALA_ERVEGHE_25,0.7308139161353395,1.0148234059887927e-5,0.04030497436254078,0
ISCALA_ERVEGHE_26,0.7338216955876048,-2.165650516461529e-6,0.35797067264432814,0
ISCALA_ERVEGHE_27,0.7257768223116707,-2.1514059716110848e-5,0.17910919272672204,0
ISCALA_ERVEGHE_3,0.7519792729829675,-1.2844720247041398e-5,0.05623780387727595,0
ISCALA_ERVEGHE_30,0.7477133207966777,1.0423813497418132e-6,0.5245182802130763,0
ISCALA_ERVEGHE_31,0.760179025581275,-5.878679866764999e-6,0.7236736098317631,0
ISCALA_ERVEGHE_32,0.7522838757970972,-7.310102314238327e-6,0.04030497436254078,1
ISCALA_ERVEGHE_33,0.7724960686090951,-1.8489390722483925e-6,1,0
ISCALA_ERVEGHE_34,0.7797259200083353,6.11684658916839e-6,0.22933194239164753,0
ISCALA_ERVEGHE_35,0.7903349198359355,4.757523298192709e-6,0.13756389390990334,0
ISCALA_ERVEGHE_36,0.7905614137089549,3.577515800753132e-6,0.8320040285726366,0
ISCALA_ERVEGHE_37,0.7773224299412674,7.986071137002638e-6,0.103876157063085,0
ISCALA_ERVEGHE_38,0.7811939458349799,-1.5902363868304836e-5,0.2888443663464849,0
ISCALA_ERVEGHE_39,0.7920518174181754,-2.9603812891180316e-7,0.8320040285726366,0
ISCALA_ERVEGHE_4,0.7592153460612412,-3.5683103511700276e-6,0.7236736098317631,0
ISCALA_ERVEGHE_40,0.7858395570240504,2.247360864640956e-6,0.43667663367489096,0
ISCALA_ERVEGHE_41,0.7867418612232384,6.206440232627131e-6,0.103876157063085,0
ISCALA_ERVEGHE_42,0.785814402778845,9.158874470574208e-7,0.5245182802130763,0
ISCALA_ERVEGHE_43,0.7842268903217547,2.4351229421090786e-6,0.6206179464376897,0
ISCALA_ERVEGHE_44,0.7727305857881184,6.291172210779575e-7,0.35797067264432814,0
ISCALA_ERVEGHE_45,0.7826178174303932,2.3917617167080172e-6,0.6206179464376897,0
ISCALA_ERVEGHE_46,0.7787841178569199,6.619192922418055e-6,0.6206179464376897,0
ISCALA_ERVEGHE_47,0.800364165414265,3.944398234634988e-6,0.5245182802130763,0
ISCALA_ERVEGHE_48,0.7783701511171107,1.575164331299623e-5,0.17910919272672204,0
ISCALA_ERVEGHE_49,0.763952767778995,1.796166296905446e-5,0.13756389390990334,0
ISCALA_ERVEGHE_50,0.7632376171296502,-1.3690219535391893e-6,0.6206179464376897,0
ISCALA_ERVEGHE_51,0.761477968833111,-6.740969598382519e-7,0.8320040285726366,0
ISCALA_ERVEGHE_52,0.7531379636949512,8.518097635698271e-7,0.7236736098317631,0
ISCALA_ERVEGHE_53,0.7603223143867631,-1.109587791085706e-6,0.9436280222029834,0
ISCALA_ERVEGHE_54,0.75401308877687645,-1.9613012046711878e-5,0.43667663367489096,0
ISCALA_ERVEGHE_55,0.7173704575283613,-1.1251988974693816e-6,1,0
ISCALA_ERVEGHE_56,0.73779963296485,-4.475749923947262e-6,0.43667663367489096,0
ISCALA_ERVEGHE_57,0.8006442260896924,2.462577685549111e-6,0.35797067264432814,0
ISCALA_ERVEGHE_58,0.7921512232623908,5.8637116435064404e-6,0.5245182802130763,0
ISCALA_ERVEGHE_6,0.7376656599616838,-1.7344714078731648e-6,0.22933194239164753,0
ISCALA_ERVEGHE_60,0.7558526503105439,-1.0436209254384551e-5,0.17910919272672204,0
ISCALA_ERVEGHE_62,0.7943334534655424,-2.0690465839099188e-5,0.0014627165866811518,2
ISCALA_ERVEGHE_63,0.7741691161639523,-1.0554374822081126e-5,0.22933194239164753,0
ISCALA_ERVEGHE_64,0.7849591517687102,-2.7683699577153e-5,0.05623780387727595,0
ISCALA_ERVEGHE_65,0.8120013336807368,-1.5495957680976703e-5,0.02837726673798745,1
ISCALA_ERVEGHE_66,0.7873906761401058,1.48191047700047e-6,0.35797067264432814,0
ISCALA_ERVEGHE_67,0.7811425107481336,-1.7495991774723094e-6,0.35797067264432814,0
ISCALA_ERVEGHE_68,0.7800478908094004,-8.734899039131904e-7,0.7236736098317631,0
ISCALA_ERVEGHE_7,0.7501931897911833,-1.6534731642900177e-6,0.2888443663464849,0
ISCALA_ERVEGHE_70,0.7719918099862215,-1.4499966011271745e-6,1,0
ISCALA_ERVEGHE_71,0.7145041254499056,-3.522403397914746e-5,0.005820666407810881,2
ISCALA_ERVEGHE_72,0.7065522789633965,-1.8324153878928506e-5,0.6206179464376897,0
ISCALA_ERVEGHE_73,0.7515097285857858,-1.0345670927333944e-5,0.2888443663464849,0
ISCALA_ERVEGHE_75,0.785836458206177,-3.682191896825779e-5,3.0203042064138284e-5,3
ISCALA_ERVEGHE_76,0.775251646460668,-3.5229528018700714e-5,0.0014627165866811518,2
ISCALA_ERVEGHE_78,0.7381175135135822,-3.759729895916152e-5,0.003741903955543126,2
ISCALA_ERVEGHE_8,0.7549692405472648,-8.162621223813531e-6,0.2888443663464849,0
ISCALA_ERVEGHE_82,0.783905693779185,1.973638602718577e-5,0.002361392962674657,0
ISCALA_ERVEGHE_83,0.7510747507996011,-4.099772205581525e-6,0.0770998717435418,0
ISCALA_ERVEGHE_84,0.7421381109677548,-5.1839092988107614e-5,5.5656279961398963e-05,3
ISCALA_ERVEGHE_85,0.770405624080667,-1.585877047326239e-5,0.005820666407810881,2
ISCALA_ERVEGHE_86,0.7417418068825941,-1.5646927095633806e-5,0.02837726673798745,1
ISCALA_ERVEGHE_87,0.7198054658743102,-2.5947615330965435e-5,0.02837726673798745,1
ISCALA_ERVEGHE_88,0.7210265067057259,-1.9910308739742286e-5,0.7236736098317631,0
ISCALA_ERVEGHE_89,0.7372181916930708,-4.666185824935129e-5,5.5656279961398963e-05,3
ISCALA_ERVEGHE_90,0.7283567326709123,-5.2986458601015904e-5,0.0014627165866811518,2
ISCALA_ERVEGHE_91,0.8022939723113425,1.2887288935923553e-6,0.8320040285726366,0
ISCALA_ERVEGHE_92,0.7593294161144905,-2.6990309343183397e-5,5.5656279961398963e-05,3
ISCALA_ERVEGHE_93,0.7045084573422571,1.2991633258472214e-5,0.9436280222029834,0
ISCALA_ERVEGHE_94,0.7428275236377023,-2.4197453998779826e-5,1.0062192211963686e-4,3
ISCALA_ERVEGHE_96,0.7145489300165184,-2.9990860262132884e-5,0.002361392962674657,2
ISCALA_ERVEGHE_97,0.7105899162555636,-5.4744366994451094e-5,0.002361392962674657,2
ISCALA_ERVEGHE_98,0.7358923946160505,-9.340130483009108e-6,0.9436280222029834,0
ISCALA_ERVEGHE_99,0.7450784468823551,-1.7207774264460112e-5,0.0770998717435418,0
MAGRINA_E_FIGU_1,0.769480697488814,-3.538230200286801e-5,0.008888969943914301,2
MAGRINA_E_FIGU_10,0.797028303146362,-3.420095622455739e-5,0.0770998717435418,0
MAGRINA_E_FIGU_13,0.8051540533996489,-2.7835829847878467e-5,0.17910919272672204,0
MAGRINA_E_FIGU_14,0.7900915030450334,-2.560514193101558e-5,0.9436280222029834,0
MAGRINA_E_FIGU_16,0.7553864703250952,-1.3456814188812898e-5,0.6206179464376897,0
MAGRINA_E_FIGU_17,0.7609693807188873,-1.9330593816631866e-5,0.7236736098317631,0
MAGRINA_E_FIGU_18,0.776835538777078,8.305360147328512e-6,0.008888969943914301,0
MAGRINA_E_FIGU_19,0.801015935623747,-2.5713533150046473e-5,0.02837726673798745,1
MAGRINA_E_FIGU_2,0.7546216322390171,-3.054170897878071e-5,0.05623780387727595,0
MAGRINA_E_FIGU_21,0.7846660587668863,-3.794005077529454e-5,0.04030497436254078,1
MAGRINA_E_FIGU_22,0.7741378169171733,-2.4248503779329155e-5,0.04030497436254078,1
MAGRINA_E_FIGU_23,0.7475802102298645,-2.2668742428737222e-5,1,0
MAGRINA_E_FIGU_25,0.7901107715947351,-4.488093813647445e-6,0.6206179464376897,0
MAGRINA_E_FIGU_27,0.7758088731796693,-2.8219998531145852e-5,0.13756389390990334,0
MAGRINA_E_FIGU_28,0.7547926902771,-2.8531014320100937e-5,0.5245182802130763,0
MAGRINA_E_FIGU_30,0.7645874321687096,-1.6821844261245465e-5,0.7236736098317631,0
MAGRINA_E_FIGU_32,0.7769919799273844,-2.5440926321092027e-5,0.35797067264432814,0
MAGRINA_E_FIGU_33,0.7769919799273844,-2.5440926321092027e-5,0.35797067264432814,0
MAGRINA_E_FIGU_34,0.7564954727885479,-2.847337933783071e-5,0.17910919272672204,0
MAGRINA_E_FIGU_36,0.8085329810600663,-4.1424649937765975e-5,0.019624414976639703,1
MAGRINA_E_FIGU_37,0.767061084508896,-2.6908231203185138e-5,0.103876157063085,0
MAGRINA_E_FIGU_39,0.7573242206248919,-2.934441850481391e-5,0.05623780387727595,0
MAGRINA_E_FIGU_4,0.775306751475948,-1.0452532162654727e-5,0.7236736098317631,0
MAGRINA_E_FIGU_43,0.7775075319934452,-2.213762139393268e-5,0.5245182802130763,0
MAGRINA_E_FIGU_44,0.7825160931078677,-2.885210417698956e-5,0.103876157063085,0
MAGRINA_E_FIGU_45,0.8075301994663582,-1.0253500837501454e-5,0.22933194239164753,0
MAGRINA_E_FIGU_46,0.7725498798462002,7.098920626294775e-6,0.0014627165866811518,0
MAGRINA_E_FIGU_47,0.8305913405097727,-9.5768190892712e-6,0.103876157063085,0
MAGRINA_E_FIGU_48,0.777034670114517,-1.5641381535833768e-5,0.9436280222029834,0
MAGRINA_E_FIGU_5,0.7555324440425879,-3.536293071353916e-5,0.13756389390990334,0
MAGRINA_E_FIGU_50,0.7925025215106462,-7.468151746428059e-6,0.13756389390990334,0
MAGRINA_E_FIGU_51,0.8204268877247061,-1.5195814137175508e-5,0.43667663367489096,0
MAGRINA_E_FIGU_52,0.7858147771133315,1.3586555335992271e-5,1.7848775202400114e-4,0
MAGRINA_E_FIGU_55,0.7684556632043119,-1.4388652902747297e-5,0.43667663367489096,0
MAGRINA_E_FIGU_56,0.7952224354603221,-3.5273160582842934e-5,0.04030497436254078,1
MAGRINA_E_FIGU_58,0.7884241274456687,-3.29825269625524e-5,0.02837726673798745,1
MAGRINA_E_FIGU_6,0.7496858193377076,-2.7661877650053423e-5,0.43667663367489096,0
MAGRINA_E_FIGU_60,0.7829806507908504,-2.06773995123938e-5,0.5245182802130763,0
